

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:07:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
      __Umul8_16@word_mpld 0076                        l102 097C                        l131 0A71  
                      l140 0922                        l134 092C                        l152 0A31  
                      l137 0938                        l153 0A34                        l154 0A39  
                      l146 092B                        l307 0BAB                        l149 000D  
                      l610 09BE                        l267 0DC7                        l620 006A  
                      l700 0CDF                        l622 01EA                        l606 0474  
                      l607 0482                        l711 0CA9                        l543 0AEF  
                      l464 0C10                        l712 0CB5                        l704 0C8D  
                      l457 0C25                        l553 0AAB                        l642 01CE  
                      l570 02CC                        l467 0C25                        l644 01DE  
                      l636 015C                        l660 07E3                        l564 024E  
                      l717 09F9                        l719 0A0B                        l672 07D7  
                      l568 02F7                        l585 03C8                        l577 0482  
                      l666 074F                        l595 0410                        l589 03EE  
                      l598 0450                        l698 0C48                        _GIE 005F  
             __CFG_CPD$OFF 0000                        _va1 006C                        fsr0 0004  
                      indf 0000               ___flmul@aexp 0042               ___flmul@bexp 0043  
             ___flmul@sign 003D               ___flmul@temp 0048               ___flmul@prod 0044  
             __CFG_LVP$OFF 0000               ___fltol@exp1 007A                       l2011 0AF0  
                     l2003 097D                       l2021 0B21                       l2013 0AF9  
                     l2005 0985                       l2101 0D31                       l2031 0B3F  
                     l2023 0B27                       l2015 0AFF                       l2007 0986  
                     l2111 0D4F                       l2025 0B2D                       l2017 0B0D  
                     l2033 0962                       l2041 09BF                       l2201 003D  
                     l2009 098D                       l2121 0D6F                       l2113 0D59  
                     l2051 091F                       l2027 0B33                       l2019 0B14  
                     l2035 0967                       l2043 09C0                       l2211 0052  
                     l2203 0042                       l2123 0D9D                       l2115 0D5F  
                     l2107 0D33                       l2131 0DC3                       l2061 0A19  
                     l2053 0004                       l2029 0B39                       l2037 096F  
                     l2045 09CE                       l2301 0197                       l2221 0072  
                     l2213 0057                       l2205 0048                       l2141 0BB7  
                     l2125 0DA4                       l2117 0D66                       l2063 0A22  
                     l2055 0009                       l2039 0975                       l2047 09D4  
                     l2311 01CD                       l2303 01A4                       l2231 0090  
                     l2223 007E                       l2215 005F                       l2207 004C  
                     l2151 0BDE                       l2127 0DA8                       l2119 0D6A  
                     l2065 0A27                       l2057 0A0C                       l2049 091A  
                     l2073 0923                       l2313 01D4                       l2305 01B2  
                     l2241 00BB                       l2225 0082                       l2217 0060  
                     l2209 004D                       l2401 06AD                       l2161 0BEC  
                     l2153 0BE0                       l2145 0BC0                       l2081 0CEE  
                     l2129 0DB1                       l2067 0A2D                       l2059 0A11  
                     l2075 0928                       l2315 01D8                       l2307 01C1  
                     l2251 00E0                       l2243 00C3                       l2235 0099  
                     l2219 0062                       l2411 071B                       l2403 06D3  
                     l2331 0495                       l2323 0483                       l2171 0C15  
                     l2155 0BE4                       l2163 0BFE                       l2147 0BD5  
                     l2139 0BAC                       l2091 0D18                       l2083 0CF5  
                     l2069 0A35                       l2317 01DA                       l2309 01C5  
                     l2261 010B                       l2253 00E1                       l2245 00C5  
                     l2237 00AB                       l2229 008B                       l2181 000E  
                     l2421 0733                       l2413 071F                       l2405 06FB  
                     l2341 04B1                       l2333 049A                       l2325 048A  
                     l2173 0C1A                       l2149 0BD6                       l2501 0CD6  
                     l1701 0B73                       l2093 0D20                       l2085 0CFA  
                     l2077 0CE3                       l2271 0128                       l2247 00CA  
                     l2255 00EA                       l2263 010F                       l2239 00B3  
                     l2191 0025                       l2183 0015                       l2431 0754  
                     l2423 0734                       l2415 0720                       l2407 0704  
                     l2351 04C6                       l2343 04B6                       l2335 049F  
                     l2327 0490                       l2175 099B                       l2503 0CD7  
                     l1703 0B85                       l1711 0BA3                       l2095 0D24  
                     l2079 0CE8                       l2511 0DE3                       l2281 0140  
                     l2273 012C                       l2265 0115                       l2257 00FC  
                     l2249 00DC                       l2193 002A                       l2185 001B  
                     l2433 0759                       l2441 078A                       l2425 0738  
                     l2417 0729                       l2409 0712                       l2361 04E2  
                     l2353 04CB                       l2345 04BC                       l2337 04A7  
                     l2329 0494                       l1801 01FC                       l2177 099F  
                     l2169 0C05                       l1705 0B93                       l1721 0A6E  
                     l2097 0D28                       l2089 0CFB                       l2521 0E19  
                     l2513 0DF8                       l1731 093F                       l2291 0161  
                     l2283 0141                       l2275 012D                       l2267 011D  
                     l2259 00FD                       l2195 0032                       l2187 001F  
                     l2451 07BD                       l2443 0797                       l2435 0767  
                     l2427 074C                       l2419 072F                       l2371 050D  
                     l2363 04E7                       l2355 04D3                       l2347 04C0  
                     l2339 04A9                       l1811 0210                       l1803 01FD  
                     l1707 0B94                       l1723 0A6F                       l1715 0A3A  
                     l2099 0D2C                       l2531 0E52                       l2523 0E23  
                     l2515 0DFD                       l2507 0DC8                       l1733 0949  
                     l1741 095D                       l2293 0166                       l2285 0145  
                     l2277 0136                       l2269 011F                       l2197 0033  
                     l2189 0020                       l2453 07CB                       l2445 07A2  
                     l2437 076B                       l2381 05AA                       l2373 052A  
                     l2357 04D5                       l2349 04C1                       l1901 0320  
                     l1821 0226                       l1805 0202                       l1813 0212  
                     l1709 0B9D                       l1725 0A70                       l1717 0A3E  
                     l2541 0F4E                       l2533 0E61                       l2525 0E36  
                     l2517 0E06                       l2509 0DDA                       l1743 092C  
                     l1727 093A                       l1735 094E                       l2295 0174  
                     l2287 0159                       l2279 013C                       l2199 0035  
                     l2455 07CF                       l2447 07B1                       l2439 0784  
                     l2391 060D                       l2383 05B3                       l2375 0546  
                     l2367 04F0                       l2359 04DD                       l1911 0339  
                     l1903 0324                       l1831 023B                       l1823 022C  
                     l1815 021A                       l1807 0207                       l2471 0C50  
                     l2463 0C27                       l1719 0A41                       l1751 0AB4  
                     l2551 0F8F                       l2543 0F61                       l2535 0E80  
                     l2527 0E3B                       l2519 0E14                       l1745 0932  
                     l1729 093E                       l1737 0952                       l2297 0178  
                     l2457 07D0                       l2449 07BB                       l2393 0626  
                     l2385 05C3                       l2377 0572                       l2369 0500  
                     l1921 03A0                       l1913 033A                       l1905 0328  
                     l1841 0258                       l1833 0243                       l1825 0230  
                     l1817 021F                       l1809 020F                       l2481 0C72  
                     l2465 0C2C                       l1761 0AD7                       l1753 0AB7  
                     l2561 0FD8                       l2553 0F98                       l2545 0F6F  
                     l2537 0ED6                       l2529 0E44                       l1739 0953  
                     l2299 0191                       l2459 07DB                       l2395 0643  
                     l2387 05E0                       l2379 058E                       l1931 03D5  
                     l1923 03A6                       l1915 0345                       l1907 0333  
                     l1851 026C                       l1843 025C                       l1835 0244  
                     l1827 0231                       l1819 0225                       l2491 0CA3  
                     l2483 0C76                       l2475 0C59                       l2467 0C30  
                     l1691 0B46                       l1763 0ADD                       l1755 0ABE  
                     l1747 0AAC                       l2563 0FE0                       l2555 0FA7  
                     l2547 0F7F                       l2539 0EE9                       l2397 0670  
