

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:44:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6930  086B                     l88:	
  6931  086B  0008               	return
  6932  086C                     __end_of_BCD_2_DEC:	
  6933                           
  6934                           	psect	text25
  6935  17DB                     __ptext25:	
  6936 ;; *************** function ___wmul *****************
  6937 ;; Defined at:
  6938 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  6939 ;; Parameters:    Size  Location     Type
  6940 ;;  multiplier      2    0[COMMON] unsigned int 
  6941 ;;  multiplicand    2    2[COMMON] unsigned int 
  6942 ;; Auto vars:     Size  Location     Type
  6943 ;;  product         2    4[COMMON] unsigned int 
  6944 ;; Return value:  Size  Location     Type
  6945 ;;                  2    0[COMMON] unsigned int 
  6946 ;; Registers used:
  6947 ;;		wreg, status,2, status,0
  6948 ;; Tracked objects:
  6949 ;;		On entry : 0/0
  6950 ;;		On exit  : 0/0
  6951 ;;		Unchanged: 0/0
  6952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6953 ;;      Params:         4       0       0       0       0
  6954 ;;      Locals:         2       0       0       0       0
  6955 ;;      Temps:          0       0       0       0       0
  6956 ;;      Totals:         6       0       0       0       0
  6957 ;;Total ram usage:        6 bytes
  6958 ;; Hardware stack levels used:    1
  6959 ;; This function calls:
  6960 ;;		Nothing
  6961 ;; This function is called by:
  6962 ;;		_BCD_2_DEC
  6963 ;; This function uses a non-reentrant model
  6964 ;;
  6965                           
  6966                           
  6967                           ;psect for function ___wmul
  6968  17DB                     ___wmul:	
  6969  17DB                     l1843:	
  6970                           ;incstack = 0
  6971                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6972                           
  6973  17DB  01F4               	clrf	___wmul@product
  6974  17DC  01F5               	clrf	___wmul@product+1
  6975  17DD                     l1845:	
  6976  17DD  1C70               	btfss	___wmul@multiplier,0
  6977  17DE  2FE0               	goto	u1921
  6978  17DF  2FE1               	goto	u1920
  6979  17E0                     u1921:	
  6980  17E0  2FE7               	goto	l289
  6981  17E1                     u1920:	
  6982  17E1                     l1847:	
  6983  17E1  0872               	movf	___wmul@multiplicand,w
  6984  17E2  07F4               	addwf	___wmul@product,f
  6985  17E3  1803               	skipnc
  6986  17E4  0AF5               	incf	___wmul@product+1,f
  6987  17E5  0873               	movf	___wmul@multiplicand+1,w
  6988  17E6  07F5               	addwf	___wmul@product+1,f
  6989  17E7                     l289:	
  6990  17E7  3001               	movlw	1
  6991  17E8                     u1935:	
  6992  17E8  1003               	clrc
  6993  17E9  0DF2               	rlf	___wmul@multiplicand,f
  6994  17EA  0DF3               	rlf	___wmul@multiplicand+1,f
  6995  17EB  3EFF               	addlw	-1
  6996  17EC  1D03               	skipz
  6997  17ED  2FE8               	goto	u1935
  6998  17EE                     l1849:	
  6999  17EE  3001               	movlw	1
  7000  17EF                     u1945:	
  7001  17EF  1003               	clrc
  7002  17F0  0CF1               	rrf	___wmul@multiplier+1,f
  7003  17F1  0CF0               	rrf	___wmul@multiplier,f
  7004  17F2  3EFF               	addlw	-1
  7005  17F3  1D03               	skipz
  7006  17F4  2FEF               	goto	u1945
  7007  17F5                     l1851:	
  7008  17F5  0870               	movf	___wmul@multiplier,w
  7009  17F6  0471               	iorwf	___wmul@multiplier+1,w
  7010  17F7  1D03               	btfss	3,2
  7011  17F8  2FFA               	goto	u1951
  7012  17F9  2FFB               	goto	u1950
  7013  17FA                     u1951:	
  7014  17FA  2FDD               	goto	l1845
  7015  17FB                     u1950:	
  7016  17FB                     l1853:	
  7017  17FB  0875               	movf	___wmul@product+1,w
  7018  17FC  00F1               	movwf	?___wmul+1
  7019  17FD  0874               	movf	___wmul@product,w
  7020  17FE  00F0               	movwf	?___wmul
  7021  17FF                     l291:	
  7022  17FF  0008               	return
  7023  1800                     __end_of___wmul:	
  7024  007E                     btemp	set	126	;btemp
  7025  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      79
    BANK1            80      0      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> decpot1(BANK1[2]), potStr1(BANK1[3]), contStr(BANK0[1]), min1(BANK1[2]), 
		 -> sec1(BANK1[2]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDisplay@val	PTR unsigned char  size(2) Largest target is 6
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), decpot1(BANK1[2]), 
		 -> potStr1(BANK1[3]), contStr(BANK0[1]), min1(BANK1[2]), sec1(BANK1[2]), 
		 -> STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _LCDisplay->_LCDwrite
    _LCDcursorSet->_LCDcmd
    _LCD8bits_init->_LCDcmd
    _BCD_2_DEC->_I2C_Master_Read
    _BCD_2_DEC->___wmul

Critical Paths under _main in BANK0

    _main->___fldiv
    _config->_I2C_Master_Init
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   12683
                                             68 BANK0      4     4      0
                          _BCD_2_DEC
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                      _LCD8bits_init
                       _LCDcursorSet
                          _LCDisplay
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                             _config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1647
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCDisplay                                            2     0      2    1511
                                              3 COMMON     2     0      2
                           _LCDwrite
 ---------------------------------------------------------------------------------
 (2) _LCDwrite                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCDcursorSet                                         2     1      1     642
                                              3 COMMON     2     1      1
                             _LCDcmd
 ---------------------------------------------------------------------------------
 (1) _LCD8bits_init                                        2     2      0      22
                                              3 COMMON     2     2      0
                             _LCDcmd
 ---------------------------------------------------------------------------------
 (2) _LCDcmd                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BCD_2_DEC                                            4     2      2     440
                                              6 COMMON     4     2      2
                    _I2C_Master_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BCD_2_DEC
     _I2C_Master_Read (ARG)
       _I2C_Master_Wait
     ___wmul (ARG)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD8bits_init
     _LCDcmd
   _LCDcursorSet
     _LCDcmd
   _LCDisplay
     _LCDwrite
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _config
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
